vars,id,creation_time,failed,failed_reason,time_of_death,type,network_id,participant_id,trial_maker_id,module_id,module_state_id,is_global,on_deploy_complete,async_on_deploy_required,async_on_deploy_requested,async_on_deploy_complete,async_on_deploy_failed,key,degree,target_n_trials,ready_to_spawn,child_id,parent_id,seed,definition,context,participant_group,block,propagate_failure,n_viable_trials,class,object_type
{},17,2025-10-21 12:50:25,False,,,MessagePassingNode,4,,chain_trial,chain_trial,,,True,False,False,False,False,,2,1,True,22.0,13.0,"{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf""], ""inventories"": []}","{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf""], ""inventories"": []}",,default,potions,True,1,MessagePassingNode,Node
{},18,2025-10-21 12:50:39,False,,,MessagePassingNode,1,,chain_trial,chain_trial,,,True,False,False,False,False,,2,1,True,23.0,10.0,"{""messages"": [""lhkj\n\nmessage 2""], ""inventories"": []}","{""messages"": [""lhkj\n\nmessage 2""], ""inventories"": []}",,default,cooking,True,1,MessagePassingNode,Node
{},21,2025-10-21 13:02:37,False,,,MessagePassingNode,3,,chain_trial,chain_trial,,,True,False,False,False,False,,3,1,True,25.0,15.0,"{""messages"": [""animals are bulsh.\n\nmessage #3""], ""inventories"": []}","{""messages"": [""animals are bulsh.\n\nmessage #3""], ""inventories"": []}",,default,animals,True,1,MessagePassingNode,Node
{},22,2025-10-21 13:02:55,False,,,MessagePassingNode,4,,chain_trial,chain_trial,,,True,False,False,False,False,,3,1,True,27.0,17.0,"{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf\n\npotions #3""], ""inventories"": []}","{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf\n\npotions #3""], ""inventories"": []}",,default,potions,True,1,MessagePassingNode,Node
{},23,2025-10-21 13:03:11,False,,,MessagePassingNode,1,,chain_trial,chain_trial,,,True,False,False,False,False,,3,1,True,26.0,18.0,"{""messages"": [""lhkj\n\nmessage 2\n\nmessage 3""], ""inventories"": []}","{""messages"": [""lhkj\n\nmessage 2\n\nmessage 3""], ""inventories"": []}",,default,cooking,True,1,MessagePassingNode,Node
{},24,2025-10-21 13:03:31,False,,,MessagePassingNode,2,,chain_trial,chain_trial,,,True,False,False,False,False,,3,1,True,28.0,16.0,"{""messages"": [""asdfokpo asdfasdf asdfaskl;j\nasdjklfj\nasdfkl;jasd\nflkasdjf\nfkl;ja\nsdlf\n\nmessage 3""], ""inventories"": []}","{""messages"": [""asdfokpo asdfasdf asdfaskl;j\nasdjklfj\nasdfkl;jasd\nflkasdjf\nfkl;ja\nsdlf\n\nmessage 3""], ""inventories"": []}",,default,decorations,True,1,MessagePassingNode,Node
{},25,2025-10-21 13:05:07,False,,,MessagePassingNode,3,,chain_trial,chain_trial,,,True,False,False,False,False,,4,1,False,,21.0,"{""messages"": [""animals are bulsh.\n\nmessage #4!!!""], ""inventories"": []}","{""messages"": [""animals are bulsh.\n\nmessage #4!!!""], ""inventories"": []}",,default,animals,True,0,MessagePassingNode,Node
{},26,2025-10-21 13:05:41,False,,,MessagePassingNode,1,,chain_trial,chain_trial,,,True,False,False,False,False,,4,1,False,,23.0,"{""messages"": [""lhkj\n\nmessage 2\n\nmessage 3\n\nmessage 4""], ""inventories"": []}","{""messages"": [""lhkj\n\nmessage 2\n\nmessage 3\n\nmessage 4""], ""inventories"": []}",,default,cooking,True,0,MessagePassingNode,Node
{},27,2025-10-21 13:06:27,False,,,MessagePassingNode,4,,chain_trial,chain_trial,,,True,False,False,False,False,,4,1,False,,22.0,"{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf\n\npotions #3\n\npotions #4""], ""inventories"": []}","{""messages"": [""asdfjaskljkl;\n\njtiow3qap;jdklf\n\npotions #3\n\npotions #4""], ""inventories"": []}",,default,potions,True,0,MessagePassingNode,Node
{},28,2025-10-21 13:06:57,False,,,MessagePassingNode,2,,chain_trial,chain_trial,,,True,False,False,False,False,,4,1,False,,24.0,"{""messages"": [""asdfokpo asdfasdf asdfaskl;j\nasdjklfj\nasdfkl;jasd\nflkasdjf\nfkl;ja\nsdlf\n\nmessage 3\n\nmessage 4""], ""inventories"": []}","{""messages"": [""asdfokpo asdfasdf asdfaskl;j\nasdjklfj\nasdfkl;jasd\nflkasdjf\nfkl;ja\nsdlf\n\nmessage 3\n\nmessage 4""], ""inventories"": []}",,default,decorations,True,0,MessagePassingNode,Node
